Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
138193.0,1.99213852320527,-0.0831097678112015,-1.79664978667341,0.313379835931647,0.139456176000287,-0.82714199417835,-0.0704932207763102,-0.0360123397612598,1.0145886563784,-0.683669884285804,0.652343584723878,0.0476154817839518,-1.66749251435214,-1.11836415532052,-0.624416811855308,0.404305064414329,0.887088902172551,0.881109325555767,0.546760623957725,-0.243132045557224,-0.241970357398854,-0.547463986034141,0.136621503723808,-0.575071942649661,-0.0950508062019576,-0.0794686500871883,-0.0200737117563604,-0.0343716277966775,15.5,0
140748.0,1.85423416811618,-0.744864531658435,-0.441238871602158,0.0946559870525018,-0.717728649601128,-0.0744225445577186,-0.699808701325878,0.119229792928963,1.31614091225999,-0.0671182638135115,0.45462571130641,0.92966435623777,-0.18521975522734,0.0327272772773762,-0.0883855717112407,0.347175304967021,-0.750866962978533,0.676478879021319,0.198792897199706,-0.0949295690235675,0.246825190029387,0.799768134753424,0.0431987766520325,-0.356284338930602,-0.201678405246301,0.126049507840523,0.0025750925580222,-0.0465676351882447,65.21,0
1240.0,-1.44121390062933,-0.0786043182064121,0.44989775887534,-1.90035224345884,0.283061204686841,-2.07426900552269,0.102044633892666,0.285482712364763,0.454187909447254,-1.54440395072525,0.249596658201759,0.859428366574647,-0.0598822491200383,0.772317362721714,1.21438346141577,-1.08301592489212,0.492333203158429,-0.754525875480147,0.0351843968641967,0.17143187849836,0.228577140323388,0.441481942794508,-0.0607761341603209,0.660865421728201,-0.218272741449229,-0.145545030002073,0.27047144180853,-0.0074012560645402,1.0,0
158275.0,-0.544957433479127,0.652398246099018,-0.179139761291085,-0.462638364413626,0.568749867775325,-0.588124297495749,0.642083747402244,-0.114460185419958,0.218492496371251,0.44078678456941,0.363504945321479,0.0321233184528234,-1.27051139395209,0.448145787641145,-0.603261258860355,-0.0189257751959159,-0.525221919224058,-0.0435226080724553,0.769317686172442,-0.249711362962792,-0.181482702801039,-0.447141062311021,0.245459708999676,-0.429954270419906,-0.93479821008062,0.127737366431293,-0.201093017488493,0.180700047838268,8.95,0
44390.0,-5.20988903279889,-2.11405942309836,0.560253654387312,2.39186690239156,0.98887379179992,1.17982297355112,-1.67174051305718,-3.70578869045398,1.60105314697219,0.285887620283868,-1.96205771798341,0.373971735615308,-0.51440960488853,-0.828628116377966,-0.944748298798345,-0.828049118260221,0.981869066325091,-0.768975877501131,2.14023991923497,-4.14934023203449,2.30101023134598,-1.2344363167438,3.13760847349043,-0.754550669483441,0.442885062131338,-0.165859721766565,1.64197608301037,-1.01409927715121,46.49,0
76212.0,1.30328747130855,1.02396629681794,-3.18759877794988,0.468391376332885,3.35398834275341,2.43141576294318,0.184510029081288,0.622720734318949,-0.556254237155181,-1.48559121669323,1.02162151440564,-0.735357568889104,-0.334758399163931,-3.20768727769818,1.2758914482595,1.36960790655687,2.2157503993763,1.79733902926388,-0.464014454326646,0.0782293170189546,-0.265551030750655,-0.823366277317414,-0.241908291092634,0.674554283708571,1.01223645799856,-0.278655507270368,0.0412600249293446,0.0899118553968184,1.0,0
151010.0,2.05164787149409,-1.24956161198745,0.0533991908993795,-0.32727178927879,-1.5080399563504,0.272187957009612,-1.65446921039787,0.296143766351069,0.993525977715289,0.661312535815879,-1.77187859653781,-0.926189402950285,-1.15440226792176,-0.245571629059289,1.15268531053471,-0.739757515804511,-0.529829561034306,2.26189683040709,-1.1044800851398,-0.651180927100631,-0.154548813942932,0.0903406788969931,0.28610447086392,0.39205579297241,-0.476314413501736,-0.280881030061124,0.079620967785021,-0.0146661144738141,25.0,0
33550.0,0.984015584102331,-0.236826291525381,1.26482146681441,1.31594531327681,-0.883088514955512,0.422928920423312,-0.711759847431021,0.357002291385054,0.507163487091115,0.0391243707481595,1.30765341646706,0.917184942345173,-0.520081859592943,0.0806426996221237,0.177002738809825,0.156830389760459,-0.29103605085684,0.249114635605523,-0.641096957436908,-0.105686791912125,0.236421798496211,0.734286643408451,-0.0774284268380151,0.24198182983412,0.34420955041297,-0.246035753922448,0.0695631581287583,0.0308301091445847,48.0,0
127440.0,1.66575578919726,-0.72357838753789,-2.10841087713797,0.331026062345222,0.136691760644645,-0.342361851481556,0.0516751793075704,0.0517231486553009,1.08366575892918,-0.694441209568558,0.49499639278631,-0.297495517013414,-2.252207281765,-0.819745663900854,-0.503277886937764,0.434976757417049,0.79699368576551,0.964518248448169,0.524522077780775,0.0964392442921209,-0.140924101891344,-0.725336920867142,0.0304714887198848,0.184643846802979,-0.163619776983971,-0.130917302758974,-0.063899724255199,-0.0014426736725161,189.68,0
52766.0,0.332807349285399,-0.163581118973074,1.81039151908779,-0.99641175687589,-1.30607472986021,-0.162670791121559,-1.03694352596087,-0.758363052666586,-0.84305591284536,0.263121032334595,0.311229648343611,-0.0373539205469062,1.02420920113144,-0.526575035944399,1.16494190839639,1.07013924521822,0.449489569583113,-1.49419311655336,-0.35507506823997,-0.0070264119733439,1.18177104579932,0.934738553554616,-0.18441105842257,0.459242820605281,0.933694024823079,0.0357270130857297,0.137375216536121,0.142431001855327,9.0,0
51049.0,1.29246482345922,0.354631728427054,-0.0416328843880604,0.497919556192719,0.101255471274498,-0.568114807313373,0.142695135316269,-0.20151280599595,-0.0400854645258899,-0.312086871113049,-0.671926783013512,0.410393522004383,1.22500466961658,-0.504240313396957,1.06363033852892,0.685124431972931,-0.358692063018231,-0.127038756199286,0.108393068250751,0.025754795102037,-0.325640320167634,-0.921375079517025,0.0046093030983773,-0.471793898257832,0.352418511716095,0.142329281080406,-0.0209234324383551,0.0262586775585468,13.99,0
139464.0,1.87499559306976,-0.0640322924175163,-2.00439721833728,1.11556871933462,0.927507832273229,-0.103798609826268,0.607706799267677,-0.191148971547604,-0.111276391575868,0.370920306805174,0.37130984429263,1.04358821977743,0.181518417944371,0.623733650108997,-1.1767545921068,-0.39094090131387,-0.589325874679473,-0.0142239146005148,0.222023353972813,-0.0567936328334233,0.1186803771862,0.337474580830058,-0.10998352671008,0.240273905661205,0.492637823472686,-0.522648145573558,-0.0363718195630466,-0.0550594553454048,88.1,0
156574.0,-0.109782752970294,1.13007909565698,-1.03664569279692,-0.639581246108421,1.16047599790446,-0.94235814659955,1.36100678584162,-0.182604162414949,-0.319108329630089,0.274958775527547,0.678611337991693,0.0993703536588544,-1.19067195477718,1.04401802800025,-0.439016077105211,-0.577819529005733,-0.515402480718927,0.368314742432634,0.522656482528222,0.0643553169931262,0.249709875012588,0.918164759243415,-0.046552759365386,0.763957899283334,-0.727767315653603,-0.3433637556281,0.579170320877155,0.383745368126891,9.97,0
